BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'frosted%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000021        | 81CavellcrJ0PQ3CPBID0Z0JwyJm0ka5igEs
 Supplier#000000195        | xWy21YlUy3R6L01
 Supplier#000000211        | acmexYmhAZhFyM
 Supplier#000000223        | MCS3 zWF3Py8UZK PHdI6LsQD98phHJ7
 Supplier#000000269        | LxOgEClzbXDEYHYG2ZMFoWHrD,C
 Supplier#000000309        | gT84r,AFSrZQpiSCnE02B3QK
 Supplier#000000315        | HRLhxvqBP,f,NjeUiT
 Supplier#000000545        | D8SE9UgTdgq3oNH8RzaxDKpbsA BlRKsf
 Supplier#000000564        | IufyqhG4fmo VkgQT w BF4
 Supplier#000000722        | XWycFRsEF4TGhGrCPnM17JRB
 Supplier#000000727        | kc0Fnr5won8yJhzYC2j4H98m 59CRJTs
 Supplier#000000737        | 5fna7sQRrNfLatMkl0Oy,Sps0IWTez
 Supplier#000000781        | kim1Maww3pdircDNv6hnVK21cI
 Supplier#000000829        | w247SZbFQvw1Fp4f0JFIfVXmIBfulBxfgUg
 Supplier#000000857        | srpKWldPZrVWm0dKjc7p 8fMKm1fYF
 Supplier#000000862        | JAH3,OdzNzdiWYK2ODrKfLLR2IQ8YVNJcsds
 Supplier#000000895        | Tm5QKYFUhtY
 Supplier#000000906        | KwvAh8P9RcDPjbx9Qv2xZeWPmkCmK hY
 Supplier#000000951        | Tuh3kFB,zCuI,jtPmV,IMcXQF
 Supplier#000000990        | DeOjGX,4Ns1
 Supplier#000000999        | XIA9uPu,fDZTOC,ItOGKYNXnoTvCuULtzmnSk
 Supplier#000001087        | z ckHESeMGv6QSd4gTp0G4Z2ckaUVvo82UyV
 Supplier#000001175        | Iv98FgNxQ1e8hWfVM3flCuAEAJt8MbAHLAj9
 Supplier#000001202        | oH24kcQfvMg1mR46kugriDI837
 Supplier#000001282        | UA gsripU3RMLvlJ
 Supplier#000001291        | fUt0REYwFPK2rR8wjESb dZ,1sBn
 Supplier#000001306        | Ad4ljVj851hzx9F
 Supplier#000001412        | XeiPrl fw,N5doHeADl8md4kE q9tkCatjNoD
 Supplier#000001423        | NMfB5m6mUZaUrq5BQVixbffpKmHmLcZo
 Supplier#000001425        | bN7yR,f6FV9rdf5Ds
 Supplier#000001474        | X2ye iuJe 0ghenms,j 
 Supplier#000001502        | UdhLqlClUU,G8r0FCi6mELF3eeQ
 Supplier#000001582        | QctT8WYfXx,fb5lmhhd2EEvNFbvIlNoyisz3i08
 Supplier#000001612        | 79DAQCPIgHZ
 Supplier#000001654        | 5F6ZEzmh6PWDS
 Supplier#000001683        | e0AmK5Spfib dgbwokqeuiFuxn2lOVnrup
