BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'light%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000040        | zyIeWzbbpkTV37vm1nmSGBxSgd2Kp
 Supplier#000000065        | BsAnHUmSFArppKrM
 Supplier#000000146        | rBDNgCr04x0sfdzD5,gFOutCiG2
 Supplier#000000155        | NFoZlgq90N33cC4HbLcfIGb1uqIZy85l42qa6
 Supplier#000000199        | k,8F8FGDuN 3udblO
 Supplier#000000311        | yjGDnCKi4Wmtim H3n9p
 Supplier#000000314        | CW6uXfPdJ6lmcJ
 Supplier#000000323        | 0LEOmcTTomY1F0y
 Supplier#000000340        | Pk5F9dPqsa3k16I3UR282gY
 Supplier#000000383        | pGEPbc70IKUZuTiTaigKuizjt7Y5oUoDL3Bq1
 Supplier#000000424        | uOdFKME6fSAI,rvLcpTL
 Supplier#000000466        | HEW3DIL,Aw0Ud
 Supplier#000000546        | YznQGwWvZbNA0O9ZV
 Supplier#000000658        | kw9Ts9s38tEPf,IKi6kXNEv02
 Supplier#000000680        | UhvDfdEfJh,Qbe7VZb8uSGO2TU 0jEa6nXZXE
 Supplier#000000746        | DI4uPKbEC5 D4LIwwSgGZ8SwqA1hLGJJN6guc
 Supplier#000000785        | W VkHBpQyD3qjQjWGpWicOpmILFehmEdWy67kUGY
 Supplier#000000809        | dPqPaxh,IbS
 Supplier#000000902        | VrxG9VHAp45UMWrL
 Supplier#000000903        | fQVbA9,L6tB9iFrCfk4Yt1dwT0kRWg9DV
 Supplier#000000952        | n8W6MbJdih Ckh6wDvYJz84ZmabvK4yQDz
 Supplier#000000986        | tKoJtnykz0R39BWTgglt0rZxT
 Supplier#000001002        | bzwzvRnMTA2IEIv,AKydTru0vsbETQkhV
 Supplier#000001013        | riRcntps4KEDtYScjpMIWeYF6mNnR
 Supplier#000001025        | H76hZYHauWUYycKZtDN7beix1eC3Tb
 Supplier#000001121        | MjWB5MI,wMRY8XfkdCmVkLmi8BuAlcSv1ATjllH2
 Supplier#000001321        | vz9IwHx4DLiaFXFveKzv2E1
 Supplier#000001372        | N1Lx,wLzbTujlrznIDS
 Supplier#000001551        | eUU5Yh2vBpBKaw93MkAui6rLrkjbs9
 Supplier#000001768        | Ug4jMAaK46J31Z5GFO7x
 Supplier#000001867        | YvNHyMcy1wYi3XN
 Supplier#000001872        | sGWaZk2cZDYyNazJ
 Supplier#000001880        | L3edwJISBKqE6M8yUx8nUW9Z08Maz2PI
 Supplier#000001921        | pT5jR2mpIfa4CqqHdM82Vu,Oc2A9 EUZof
 Supplier#000001926        | UP6w7yICw0aRxsRwDkXY,zleHx9q0EX9TiF3,To
 Supplier#000001933        | fdJmXGml0OgoNCsT5Wukzo0L4NlHPq
 Supplier#000002002        | muqP1ywikGjms8t
 Supplier#000002032        | r9cG90yX2I874Bw9
 Supplier#000002055        | h14IqRaCVKW
 Supplier#000002201        | qijUKP86TLnIMjrL
