BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'mint%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000098        | ogHn8dpXB5Q
 Supplier#000000100        | rIlN li8zvW22l2slbcx ECP4fL
 Supplier#000000109        | 4 63llZBLxtWRa A
 Supplier#000000251        | Uqi3s, iqzLxI4duoRfgkciiN4XuCvITGIUf
 Supplier#000000274        | usxbl9KSW41DTE6FAglxHU
 Supplier#000000275        | Mh9eZVjmBPZc5I2KHcMcfZOYbpFqrlVOLR
 Supplier#000000444        | mHr2VcUpRkvyQ9rjKMaPkeWbVZmEIhxhb8F
 Supplier#000000713        | DBMIf1HiYY8OyRFcbtHpKIz
 Supplier#000000760        | ob94rzX66tJ35aKv2jR,inK1
 Supplier#000000767        | bHEuqKKdmCMEKOV
 Supplier#000000776        | nklfFoSkCwf,ooSuF
 Supplier#000000823        |  gC0DrEG5U,v893fp3nj mmXa6rYhJ0tjpJ
 Supplier#000000828        | 0B2aPqJ6KTEr2fqxuC7z 
 Supplier#000000863        | TsC9OuodnybJhWXq4PFNdEJf9jx2y181N3ilV
 Supplier#000000870        | QIgRinpKvCLPG
 Supplier#000000941        | gqG2XEnVlzUhjjfQGYGlwk,jcaNsplI8Rleg
 Supplier#000000973        | 5 nhBZ 03rG6EcOEDkZXvt
 Supplier#000001016        | iRdPyOMBwZJ1tC SuISP
 Supplier#000001056        | BC9t,3GX80PtaQIrtqf dxxIbFMk
 Supplier#000001080        | RPVbFa a5wCXrpH Y8V
 Supplier#000001201        | Seh4D7pi9UdK,XQkF46A0O2N
 Supplier#000001309        | 72RNUzKzbniUnnsSs24ZzGDvmcv2Pd
 Supplier#000001318        | pUYV3GlBkN9O4w,u,hc0o
 Supplier#000001344        | 6iF,zVDNTykohVKcb7FKvn82s74ez
 Supplier#000001391        | hkWoAM561QlLjBNk,SdFdIgFx
 Supplier#000001427        | ouHXuQHr3lURlvT2w, Jb6NvP7rNs6dlG
 Supplier#000001432        | gIECERmEUGoiGrKmSz
 Supplier#000001448        | 3vllw 89Y2IDAE6MbyqjplZ6
 Supplier#000001491        | 6m1IpNKdXYgKZYfeLDBtGybod3vVZ8ZrIL1OO7H
 Supplier#000001607        | t umXULPQNsFgOks6Ssxp V9y1 EOpYLICa
 Supplier#000001716        | l1HQoaudWVp6
 Supplier#000001742        | sbLubkV9ZTNbLsak6yM4oMz
 Supplier#000001821        | 3vDimhSK5SNWns6phih5L3jlZyGW,a,0zhr3
 Supplier#000001882        | ptM8Xk8tPzo2
 Supplier#000001895        | lywAGDbk37fYPDS
 Supplier#000001979        | UNW7nA,IC 5igvVsgUHA7OaLL,jOzUcT
 Supplier#000002069        | PAVLHfjvFxC6M1tJwW5WG2bfi19Cs
 Supplier#000002214        | 0vXe0cRJIkdIkEQHrFXRXEaGPlPaWO2uOlSaah,
 Supplier#000002215        | CI8gUDb,vXUF39Pq6Py
 Supplier#000002270        | HIscbvhw8N94djn,3UbPaY4R
 Supplier#000002334        | TRASs4 HRa7BJLxXRms327M
 Supplier#000002409        | oy39SaSQ,FIP pzLqblhxj
 Supplier#000002435        | 2Wg6s 0Y5Mnfuois3iIoaq1wrVETh
 Supplier#000002520        | 5y55UzYQKByZP3
 Supplier#000002649        | agDQi9iCt1cUaS
 Supplier#000002668        | vcRr6OF6QVbEeFfy sGqagXr7
