ctime,relname,pid,mode,granted
1416530590.31247,pg_locks,28990,AccessShareLock,t
1416530590.31247,pg_stat_activity,28989,AccessShareLock,t
1416530590.31247,pg_stat_all_indexes,28993,AccessShareLock,t
1416530590.31247,pg_stat_all_tables,28992,AccessShareLock,t
1416530590.31247,pg_stat_database,28991,AccessShareLock,t
1416530590.31247,pg_statio_all_indexes,28993,AccessShareLock,t
1416530590.31247,pg_statio_all_tables,28992,AccessShareLock,t
1416530650.31689,lineitem,31277,AccessShareLock,t
1416530650.31689,lineitem_l_orderkey_idx,31277,AccessShareLock,t
1416530650.31689,lineitem_l_orderkey_idx_l_returnflag,31277,AccessShareLock,t
1416530650.31689,lineitem_l_orderkey_idx_part1,31277,AccessShareLock,t
1416530650.31689,lineitem_l_orderkey_idx_part2,31277,AccessShareLock,t
1416530650.31689,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,31277,AccessShareLock,t
1416530650.31689,lineitem_l_partkey_l_quantity_l_shipmode_idx,31277,AccessShareLock,t
1416530650.31689,lineitem_l_shipdate_l_suppkey__idx,31277,AccessShareLock,t
1416530650.31689,nation,31277,AccessShareLock,t
1416530650.31689,orders,31277,AccessShareLock,t
1416530650.31689,orders_o_orderdate_o_orderkey_idx,31277,AccessShareLock,t
1416530650.31689,orders_o_orderkey_o_orderdate_idx,31277,AccessShareLock,t
1416530650.31689,part,31277,AccessShareLock,t
1416530650.31689,part_p_container_p_brand_p_partkey_idx,31277,AccessShareLock,t
1416530650.31689,part_p_name_idx,31277,AccessShareLock,t
1416530650.31689,part_p_size_idx,31277,AccessShareLock,t
1416530650.31689,part_p_type_p_partkey_idx,31277,AccessShareLock,t
1416530650.31689,partsupp,31277,AccessShareLock,t
1416530650.31689,partsupp_ps_suppkey_idx,31277,AccessShareLock,t
1416530650.31689,pg_locks,612,AccessShareLock,t
1416530650.31689,pg_stat_all_indexes,613,AccessShareLock,t
1416530650.31689,pg_stat_all_tables,610,AccessShareLock,t
1416530650.31689,pg_stat_database,611,AccessShareLock,t
1416530650.31689,pg_statio_all_indexes,613,AccessShareLock,t
1416530650.31689,pg_statio_all_tables,610,AccessShareLock,t
1416530650.31689,pk_lineitem,31277,AccessShareLock,t
1416530650.31689,pk_nation,31277,AccessShareLock,t
1416530650.31689,pk_orders,31277,AccessShareLock,t
1416530650.31689,pk_part,31277,AccessShareLock,t
1416530650.31689,pk_partsupp,31277,AccessShareLock,t
1416530650.31689,pk_supplier,31277,AccessShareLock,t
1416530650.31689,supplier,31277,AccessShareLock,t
1416530650.31689,supplier_s_nationkey_s_suppkey_idx,31277,AccessShareLock,t
1416530650.31689,supplier_s_suppkey_idx_like,31277,AccessShareLock,t
1416530710.31829,lineitem,31277,AccessShareLock,t
1416530710.31829,lineitem_l_orderkey_idx,31277,AccessShareLock,t
1416530710.31829,lineitem_l_orderkey_idx_l_returnflag,31277,AccessShareLock,t
1416530710.31829,lineitem_l_orderkey_idx_part1,31277,AccessShareLock,t
1416530710.31829,lineitem_l_orderkey_idx_part2,31277,AccessShareLock,t
1416530710.31829,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,31277,AccessShareLock,t
1416530710.31829,lineitem_l_partkey_l_quantity_l_shipmode_idx,31277,AccessShareLock,t
1416530710.31829,lineitem_l_shipdate_l_suppkey__idx,31277,AccessShareLock,t
1416530710.31829,nation,31277,AccessShareLock,t
1416530710.31829,orders,31277,AccessShareLock,t
1416530710.31829,orders_o_orderdate_o_orderkey_idx,31277,AccessShareLock,t
1416530710.31829,orders_o_orderkey_o_orderdate_idx,31277,AccessShareLock,t
1416530710.31829,part,31277,AccessShareLock,t
1416530710.31829,part_p_container_p_brand_p_partkey_idx,31277,AccessShareLock,t
1416530710.31829,part_p_name_idx,31277,AccessShareLock,t
1416530710.31829,part_p_size_idx,31277,AccessShareLock,t
1416530710.31829,part_p_type_p_partkey_idx,31277,AccessShareLock,t
1416530710.31829,partsupp,31277,AccessShareLock,t
1416530710.31829,partsupp_ps_suppkey_idx,31277,AccessShareLock,t
1416530710.31829,pg_locks,10354,AccessShareLock,t
1416530710.31829,pg_stat_activity,10353,AccessShareLock,t
1416530710.31829,pg_stat_all_indexes,10356,AccessShareLock,t
1416530710.31829,pg_stat_all_tables,10352,AccessShareLock,t
1416530710.31829,pg_stat_database,10355,AccessShareLock,t
1416530710.31829,pg_statio_all_tables,10352,AccessShareLock,t
1416530710.31829,pk_lineitem,31277,AccessShareLock,t
1416530710.31829,pk_nation,31277,AccessShareLock,t
1416530710.31829,pk_orders,31277,AccessShareLock,t
1416530710.31829,pk_part,31277,AccessShareLock,t
1416530710.31829,pk_partsupp,31277,AccessShareLock,t
1416530710.31829,pk_supplier,31277,AccessShareLock,t
1416530710.31829,supplier,31277,AccessShareLock,t
1416530710.31829,supplier_s_nationkey_s_suppkey_idx,31277,AccessShareLock,t
1416530710.31829,supplier_s_suppkey_idx_like,31277,AccessShareLock,t
1416530770.32246,customer,10404,AccessShareLock,t
1416530770.32246,customer_c_mktsegment_c_custkey_idx,10404,AccessShareLock,t
1416530770.32246,customer_c_nationkey_c_custkey_idx,10404,AccessShareLock,t
1416530770.32246,customer_c_phone_idx,10404,AccessShareLock,t
1416530770.32246,customer_c_phone_idx_c_acctbal,10404,AccessShareLock,t
1416530770.32246,lineitem,10404,AccessShareLock,t
1416530770.32246,lineitem_l_orderkey_idx,10404,AccessShareLock,t
1416530770.32246,lineitem_l_orderkey_idx_l_returnflag,10404,AccessShareLock,t
1416530770.32246,lineitem_l_orderkey_idx_part1,10404,AccessShareLock,t
1416530770.32246,lineitem_l_orderkey_idx_part2,10404,AccessShareLock,t
1416530770.32246,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10404,AccessShareLock,t
1416530770.32246,lineitem_l_partkey_l_quantity_l_shipmode_idx,10404,AccessShareLock,t
1416530770.32246,lineitem_l_shipdate_l_suppkey__idx,10404,AccessShareLock,t
1416530770.32246,orders,10404,AccessShareLock,t
1416530770.32246,orders_o_orderdate_o_orderkey_idx,10404,AccessShareLock,t
1416530770.32246,orders_o_orderkey_o_orderdate_idx,10404,AccessShareLock,t
1416530770.32246,pg_locks,10416,AccessShareLock,t
1416530770.32246,pg_stat_all_indexes,10418,AccessShareLock,t
1416530770.32246,pg_stat_all_tables,10415,AccessShareLock,t
1416530770.32246,pg_stat_database,10417,AccessShareLock,t
1416530770.32246,pg_statio_all_indexes,10418,AccessShareLock,t
1416530770.32246,pg_statio_all_tables,10415,AccessShareLock,t
1416530770.32246,pk_customer,10404,AccessShareLock,t
1416530770.32246,pk_lineitem,10404,AccessShareLock,t
1416530770.32246,pk_orders,10404,AccessShareLock,t
1416530830.32463,lineitem,10443,AccessShareLock,t
1416530830.32463,lineitem_l_orderkey_idx,10443,AccessShareLock,t
1416530830.32463,lineitem_l_orderkey_idx_l_returnflag,10443,AccessShareLock,t
1416530830.32463,lineitem_l_orderkey_idx_part1,10443,AccessShareLock,t
1416530830.32463,lineitem_l_orderkey_idx_part2,10443,AccessShareLock,t
1416530830.32463,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10443,AccessShareLock,t
1416530830.32463,lineitem_l_partkey_l_quantity_l_shipmode_idx,10443,AccessShareLock,t
1416530830.32463,lineitem_l_shipdate_l_suppkey__idx,10443,AccessShareLock,t
1416530830.32463,nation,10443,AccessShareLock,t
1416530830.32463,orders,10443,AccessShareLock,t
1416530830.32463,orders_o_orderdate_o_orderkey_idx,10443,AccessShareLock,t
1416530830.32463,orders_o_orderkey_o_orderdate_idx,10443,AccessShareLock,t
1416530830.32463,pg_locks,10453,AccessShareLock,t
1416530830.32463,pg_stat_all_indexes,10455,AccessShareLock,t
1416530830.32463,pg_stat_all_tables,10451,AccessShareLock,t
1416530830.32463,pg_stat_database,10454,AccessShareLock,t
1416530830.32463,pg_statio_all_indexes,10455,AccessShareLock,t
1416530830.32463,pg_statio_all_tables,10451,AccessShareLock,t
1416530830.32463,pk_lineitem,10443,AccessShareLock,t
1416530830.32463,pk_nation,10443,AccessShareLock,t
1416530830.32463,pk_orders,10443,AccessShareLock,t
1416530830.32463,pk_supplier,10443,AccessShareLock,t
1416530830.32463,supplier,10443,AccessShareLock,t
1416530830.32463,supplier_s_nationkey_s_suppkey_idx,10443,AccessShareLock,t
1416530830.32463,supplier_s_suppkey_idx_like,10443,AccessShareLock,t
1416530890.32555,customer,10480,AccessShareLock,t
1416530890.32555,customer_c_mktsegment_c_custkey_idx,10480,AccessShareLock,t
1416530890.32555,customer_c_nationkey_c_custkey_idx,10480,AccessShareLock,t
1416530890.32555,customer_c_phone_idx,10480,AccessShareLock,t
1416530890.32555,customer_c_phone_idx_c_acctbal,10480,AccessShareLock,t
1416530890.32555,lineitem,10480,AccessShareLock,t
1416530890.32555,lineitem_l_orderkey_idx,10480,AccessShareLock,t
1416530890.32555,lineitem_l_orderkey_idx_l_returnflag,10480,AccessShareLock,t
1416530890.32555,lineitem_l_orderkey_idx_part1,10480,AccessShareLock,t
1416530890.32555,lineitem_l_orderkey_idx_part2,10480,AccessShareLock,t
1416530890.32555,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10480,AccessShareLock,t
1416530890.32555,lineitem_l_partkey_l_quantity_l_shipmode_idx,10480,AccessShareLock,t
1416530890.32555,lineitem_l_shipdate_l_suppkey__idx,10480,AccessShareLock,t
1416530890.32555,orders,10480,AccessShareLock,t
1416530890.32555,orders_o_orderdate_o_orderkey_idx,10480,AccessShareLock,t
1416530890.32555,orders_o_orderkey_o_orderdate_idx,10480,AccessShareLock,t
1416530890.32555,pg_locks,10490,AccessShareLock,t
1416530890.32555,pg_stat_activity,10491,AccessShareLock,t
1416530890.32555,pg_stat_all_indexes,10489,AccessShareLock,t
1416530890.32555,pg_stat_all_tables,10492,AccessShareLock,t
1416530890.32555,pg_stat_database,10488,AccessShareLock,t
1416530890.32555,pg_statio_all_indexes,10489,AccessShareLock,t
1416530890.32555,pg_statio_all_tables,10492,AccessShareLock,t
1416530890.32555,pk_customer,10480,AccessShareLock,t
1416530890.32555,pk_lineitem,10480,AccessShareLock,t
1416530890.32555,pk_orders,10480,AccessShareLock,t
1416530950.32938,lineitem,10566,AccessShareLock,t
1416530950.32938,lineitem_l_orderkey_idx,10566,AccessShareLock,t
1416530950.32938,lineitem_l_orderkey_idx_l_returnflag,10566,AccessShareLock,t
1416530950.32938,lineitem_l_orderkey_idx_part1,10566,AccessShareLock,t
1416530950.32938,lineitem_l_orderkey_idx_part2,10566,AccessShareLock,t
1416530950.32938,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10566,AccessShareLock,t
1416530950.32938,lineitem_l_partkey_l_quantity_l_shipmode_idx,10566,AccessShareLock,t
1416530950.32938,lineitem_l_shipdate_l_suppkey__idx,10566,AccessShareLock,t
1416530950.32938,pg_locks,10577,AccessShareLock,t
1416530950.32938,pg_stat_activity,10576,AccessShareLock,t
1416530950.32938,pg_stat_all_indexes,10575,AccessShareLock,t
1416530950.32938,pg_stat_all_tables,10578,AccessShareLock,t
1416530950.32938,pg_stat_database,10574,AccessShareLock,t
1416530950.32938,pg_statio_all_indexes,10575,AccessShareLock,t
1416530950.32938,pg_statio_all_tables,10578,AccessShareLock,t
1416530950.32938,pk_lineitem,10566,AccessShareLock,t
1416531010.33183,lineitem,10566,AccessShareLock,t
1416531010.33183,lineitem_l_orderkey_idx,10566,AccessShareLock,t
1416531010.33183,lineitem_l_orderkey_idx_l_returnflag,10566,AccessShareLock,t
1416531010.33183,lineitem_l_orderkey_idx_part1,10566,AccessShareLock,t
1416531010.33183,lineitem_l_orderkey_idx_part2,10566,AccessShareLock,t
1416531010.33183,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10566,AccessShareLock,t
1416531010.33183,lineitem_l_partkey_l_quantity_l_shipmode_idx,10566,AccessShareLock,t
1416531010.33183,lineitem_l_shipdate_l_suppkey__idx,10566,AccessShareLock,t
1416531010.33183,pg_locks,10590,AccessShareLock,t
1416531010.33183,pg_stat_all_indexes,10588,AccessShareLock,t
1416531010.33183,pg_stat_all_tables,10589,AccessShareLock,t
1416531010.33183,pg_stat_database,10591,AccessShareLock,t
1416531010.33183,pg_statio_all_indexes,10588,AccessShareLock,t
1416531010.33183,pg_statio_all_tables,10589,AccessShareLock,t
1416531010.33183,pk_lineitem,10566,AccessShareLock,t
1416531070.33505,customer,10640,AccessShareLock,t
1416531070.33505,customer_c_mktsegment_c_custkey_idx,10640,AccessShareLock,t
1416531070.33505,customer_c_nationkey_c_custkey_idx,10640,AccessShareLock,t
