ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416530590.31231,dbt3,28989,10,mark,psql,,-1,2014-11-21 01:43:10.311064+01,2014-11-21 01:43:10.312314+01,2014-11-21 01:43:10.312314+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-21 01:43:10.312318+01
1416530590.31231,dbt3,28990,10,mark,psql,,-1,2014-11-21 01:43:10.311156+01,,2014-11-21 01:43:10.312472+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",idle,2014-11-21 01:43:10.314841+01
1416530590.31231,dbt3,28991,10,mark,psql,,-1,2014-11-21 01:43:10.311236+01,2014-11-21 01:43:10.312666+01,2014-11-21 01:43:10.312666+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-21 01:43:10.312671+01
1416530590.31231,dbt3,28992,10,mark,psql,,-1,2014-11-21 01:43:10.31134+01,2014-11-21 01:43:10.312623+01,2014-11-21 01:43:10.312623+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-21 01:43:10.312628+01
1416530590.31231,dbt3,28993,10,mark,psql,,-1,2014-11-21 01:43:10.311543+01,2014-11-21 01:43:10.312787+01,2014-11-21 01:43:10.312787+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-21 01:43:10.312792+01
1416530650.31496,dbt3,31277,10,mark,psql,,-1,2014-11-21 01:43:45.574729+01,2014-11-21 01:43:45.577835+01,2014-11-21 01:43:45.578157+01,f,"select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%seashell%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-21 01:43:45.578158+01
1416530650.31496,dbt3,609,10,mark,psql,,-1,2014-11-21 01:44:10.313292+01,2014-11-21 01:44:10.314961+01,2014-11-21 01:44:10.314961+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-21 01:44:10.314966+01
1416530650.31496,dbt3,610,10,mark,psql,,-1,2014-11-21 01:44:10.313488+01,2014-11-21 01:44:10.316209+01,2014-11-21 01:44:10.316209+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-21 01:44:10.316219+01
1416530650.31496,dbt3,611,10,mark,psql,,-1,2014-11-21 01:44:10.31467+01,2014-11-21 01:44:10.316839+01,2014-11-21 01:44:10.316839+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-21 01:44:10.316843+01
1416530650.31496,dbt3,613,10,mark,psql,,-1,2014-11-21 01:44:10.314908+01,2014-11-21 01:44:10.316337+01,2014-11-21 01:44:10.316337+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-21 01:44:10.316342+01
1416530650.31496,dbt3,612,10,mark,psql,,-1,2014-11-21 01:44:10.31478+01,,,f,"",idle,2014-11-21 01:44:10.316764+01
1416530710.3189,dbt3,31277,10,mark,psql,,-1,2014-11-21 01:43:45.574729+01,2014-11-21 01:43:45.577835+01,2014-11-21 01:43:45.578157+01,f,"select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%seashell%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-21 01:43:45.578158+01
1416530710.3189,dbt3,10352,10,mark,psql,,-1,2014-11-21 01:45:10.315663+01,2014-11-21 01:45:10.318047+01,2014-11-21 01:45:10.318047+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-21 01:45:10.318053+01
1416530710.3189,dbt3,10353,10,mark,psql,,-1,2014-11-21 01:45:10.315851+01,2014-11-21 01:45:10.318903+01,2014-11-21 01:45:10.318903+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-21 01:45:10.318913+01
1416530710.3189,dbt3,10355,10,mark,psql,,-1,2014-11-21 01:45:10.317002+01,2014-11-21 01:45:10.319913+01,2014-11-21 01:45:10.319913+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-21 01:45:10.319923+01
