ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416530590.31262,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416530590.31262,pg_catalog,pg_db_role_setting,0,0,73800,0,0,0,0,0,0,0,0,0,183,73617,0,0,0,0
1416530590.31262,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_description,0,0,2478,0,0,0,0,0,0,0,0,0,835,4678,0,0,0,0
1416530590.31262,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,public,time_statistics,1,1,,,3,1,0,1,3,1,2,3,,,,,,
1416530590.31262,public,partsupp,5,24000000,42,42,8000000,0,0,0,8000000,0,340611,954551,12,124,,,,
1416530590.31262,pg_catalog,pg_class,5175,1107148,442955,406349,1027,305,989,298,337,48,4023,451247,3877,926972,,,,
1416530590.31262,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530590.31262,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_operator,0,0,138206,718747,0,0,0,0,0,0,3475,497893,2938,299775,,,,
1416530590.31262,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530590.31262,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_attribute,1386,9450,359285,810183,3784,110,3606,81,2514,12,11760,406268,3396,753561,,,,
1416530590.31262,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_tablespace,2,4,12667,12667,0,0,0,0,0,0,320,12349,670,24726,,,,
1416530590.31262,pg_catalog,pg_statistic,0,0,97175,93301,875,2318,812,1851,464,46,8842,91461,1074,208968,23168,91507,1297,126917
1416530590.31262,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530590.31262,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
